Produto,Preco,Site,Dia,Mes,Ano
"Lápis Preto HB CIS BE HAPPY c/borracha no topo, Blister c/4 unidades","R$4
94",Amazon,14,8,2023
"Lápis Preto BIC Evolution, Grafite Nº2HB, com Corpo Preto Hexagonal, 4 Unidades, 904328, Seguro Para Crianças","R$5
00",Amazon,14,8,2023
"Lápis preto HB CIS Fantasia Pets, Blister com 1 unidade borracha sortida (Não é possível escolher o modelo)","R$5
01",Amazon,14,8,2023
"Lápis Preto HB CIS SPIRO c/borracha no topo, Blister c/4 unidades","R$5
05",Amazon,14,8,2023
Mina Grafite Stabilo Hi-Polymer Long 0.5 mm HB 3205/12,"R$5
10",Amazon,14,8,2023
"Lápis Grafite Black Peps Deco HB 2, 3 unidades, 850018, Mape"," 5,10",Kalunga,14,8,2023
Lápis Grafite EcoLápis n.2 B Max Colors Faber-Castell BT 4 U," 5,30",Kalunga,14,8,2023
"Lápis Grafite EcoLápis n.2 B Neon Faber-Castell BT 4 UN
(5)
"," 5,80",Kalunga,14,8,2023
Lápis Grafite Redondo EcoLápis n.2 B Metallic Faber-Castell ," 5,80",Kalunga,14,8,2023
Lápis Grafite Redondo EcoLápis n.2 B Pérola Faber-Castell BT," 5,80",Kalunga,14,8,2023
Lápis Grafite Redondo EcoLápis n.2 B Max Preto Faber-Castell," 6,10",Kalunga,14,8,2023
"Lápis Preto BIC Evolution, Grafite Nº 2HB, Com Corpo Verde R",mprar,Kalunga,14,8,2023
Lápis Grafite Triangular EcoLápis n.2 B Eco Grip 2001 Faber-," 6,60",Kalunga,14,8,2023
"Lápis Grafite Black Peps Deco HB 2, com borracha, 3 unidades"," 6,80",Kalunga,14,8,2023
Lápis Grafite Redondo EcoLápis n.2 B Glitiz Faber-Castell CX," 7,00",Kalunga,14,8,2023
Lápis Grafite Triangular EcoLápis n.2 B Eco Grip 2001 Faber-," 7,00",Kalunga,14,8,2023
Lápis Grafite Triangular EcoLápis n.2 B Eco Grip 2001 Faber-," 7,10",Kalunga,14,8,2023
Lápis Grafite Triangular EcoLápis Jumbo n.2 HB Faber-Castell," 8,40",Kalunga,14,8,2023
"Lápis Preto BIC Evolution, Grafite Nº 2HB, Com Borracha, Cor"," 8,60",Kalunga,14,8,2023
"Lápis Preto BIC Evolution, Corpo Verde Hexagonal, Grafite HB"," 8,70",Kalunga,14,8,2023
"Lápis Grafite Redondo EcoLápis n.2 B Faber-Castell CX 12 UN
"," 9,00",Kalunga,14,8,2023
Kit Lápis Grafite 2 EcoLápis n.2 B Eco Grip 2001 Preto + Apo," 9,20",Kalunga,14,8,2023
"Lápis Preto BIC Evolution, Corpo Verde, Redondo com Borracha"," 9,60",Kalunga,14,8,2023
Lápis Grafite EcoLápis Castell 9000 2B/6B/8B Sextavado Faber," 9,70",Kalunga,14,8,2023
"Lápis Preto BIC Evolution, Corpo Hexagonal, Sem Borracha, Gr","10,10",Kalunga,14,8,2023
"Lápis Preto BIC Evolution, Corpo Verde Redondo, Grafite HB2,","10,10",Kalunga,14,8,2023
Lápis Grafite Redondo EcoLápis n.2 B com Borracha Faber-Cast,"11,90",Kalunga,14,8,2023
Lápis Grafite Redondo EcoLápis Max n.2 B Com Borracha Faber-,"12,20",Kalunga,14,8,2023
Kit Lápis Grafite 2 EcoLápis n.2 B Eco Grip 2001 Preto + Apo,"16,80",Kalunga,14,8,2023
Kit Lápis Grafite 2 EcoLápis n.2 B Eco Grip 2001 Rosa + Apon,"16,80",Kalunga,14,8,2023
Lápis Grafite EcoLápis Castell 9000 6B Sextavado Faber-Caste,"16,90",Kalunga,14,8,2023
Lápis Grafite EcoLápis Castell 9000 HB/2B/4B/6B Sextavado Fa,"18,30",Kalunga,14,8,2023
Lápis Grafite Triangular EcoLápis n.2 B Grip Rosa Faber-Cast,"19,40",Kalunga,14,8,2023
Lápis Grafite EcoLápis n.2 B Eco Grip Triangular 2001 Faber-,"19,40",Kalunga,14,8,2023
Lápis Grafite Triangular EcoLápis n.2 B Eco Grip 2001 Faber-,"19,40",Kalunga,14,8,2023
Lápis Grafite Triangular EcoLápis n.2 B Eco Grip 2001 Faber-,"19,40",Kalunga,14,8,2023
Lápis Grafite Triangular EcoLápis n.2 B Eco Grip 2001 Faber-,"19,40",Kalunga,14,8,2023
Lápis Grafite Triangular EcoLápis n.2 B Eco Grip 2001 Preto ,"19,40",Kalunga,14,8,2023
"Lápis Grafite Triangular Sparkle, Azul n.2 B, Faber-Castell ","21,90",Kalunga,14,8,2023
"Lápis Grafite Triangular Sparkle, Lilás n.2 B, Faber-Castell","21,90",Kalunga,14,8,2023
"Lápis Grafite Triangular Sparkle, Rosa n.2 B, Faber-Castell ","21,90",Kalunga,14,8,2023
Lápis Grafite EcoLápis Castell 9000 8B Sextavado Faber-Caste,"37,30",Kalunga,14,8,2023
Lápis Grafite EcoLápis Castell 9000 2B Sextavado Faber-Caste,"37,30",Kalunga,14,8,2023
Lápis Grafite EcoLápis Castell 9000 4B Sextavado Faber-Caste,"37,30",Kalunga,14,8,2023
Lápis Grafite EcoLápis Castell 9000 6B Sextavado Faber-Caste,"37,30",Kalunga,14,8,2023
"Lápis Preto BIC Evolution, Corpo Preto Hexagonal, Grafite HB","54,40",Kalunga,14,8,2023
"Lápis Preto BIC Evolution, Corpo Verde Hexagonal, Grafite HB","61,60",Kalunga,14,8,2023
"Lápis Preto BIC Evolution, Corpo Verde Redondo, Grafite HB2,","61,60",Kalunga,14,8,2023
"Lápis Preto Tabuada, Faber-Castell","R$8
26",Amazon,15,8,2023
Grafite 0.5MM HB TB C/12 Minas Leo & Leo,"R$1
10",Amazon,15,8,2023
Lapis Grafite Hb Poa Com Borracha 72162 Mr,"R$1
15",Amazon,15,8,2023
Grafite 0.7MM HB TB C/12 Minas Leo & Leo,"R$1
29",Amazon,15,8,2023
Grafite 2.0 HB com 8 unidades - Leo&Leo,"R$1
38",Amazon,15,8,2023
"Lápis Preto Hb N2 Line com Borracha, Pastel, Molin","R$1
51",Amazon,15,8,2023
Lápis Grafite HB com Borracha Good Vibes Jocar Office Coral,"R$1
95",Amazon,15,8,2023
Lápis Grafite HB com Borracha Good Vibes Jocar Office Rosa,"R$1
99",Amazon,15,8,2023
"Lápis Grafite Triangular Nº2B, Faber-Castell, 2001B, Ecolápis, Linha Grip, Cinza, 12 Unidades","R$13
53",Amazon,15,8,2023
Mina de Grafite Hb 0.5mm 12 Minas Blister C/ 2 Tubos Keep - EI124,"R$2
60",Amazon,15,8,2023
"Grafite 0.9mm Hb 12 Minas Bigtree - Caixa com 1 Unidade, Sertic, 189.1100, Multicor","R$9
54",Amazon,15,8,2023
"Grafite Hb 0.5mm Blister C/2 Tubos Blister Leo&leo Leonora, Preto","R$2
80",Amazon,15,8,2023
LAPIS GRAFITE 6B FABER CASTELL,"R$7
99",Amazon,15,8,2023
"Lápis Preto Nº 2HB Redondo, CIS, 4 Unidades","R$3
20",Amazon,15,8,2023
"Lápis Triangular 2B, Faber-Castell, EcoLápis Eco Grip 2001, SM/2001WAP, Preto, 3 Unidades","R$7
10",Amazon,15,8,2023
Lápis Técnico Preto Regent 9000-5B Faber-Castell,"R$10
47",Amazon,15,8,2023
"Grafite Hb 0.9mm Blister C/2 Tubos Leo&leo Leonora, Preto","R$10
47",Amazon,15,8,2023
"Lápis Preto Apontado c/Borracha HB - Antibacteriano, CIS, Blister c/3 unidades","R$3
91",Amazon,15,8,2023
Tempaky Canetas de arte para desenho Micro Fineliner: 12 conjunto de tinta à prova d'água de linhas finas pretas Suprimentos para artistas Marcadores de tinta de arquivo Pigment Liner Point Journaling,Mais vendido,Amazon,15,8,2023
CIADAZ 120/150/180/210 Artista profissional Conjunto de lápis de aquarela Lápis de cor solúveis em água para alunos de escola Adultos Lápis de cor Materiais de arte para esboços de livros de colorir,"R$204
09",Amazon,15,8,2023
"Conjunto de marcadores de arte 36 cores, caneta de pintura de ponta dupla para contorno, desenho, caligrafia e livros para colorir，LIANLI (R标备案，跟卖后果自负)","R$176
00",Amazon,15,8,2023
Lápis Grafite Sextavado Faber-Castell 9000 2H - Ref. 90002H,"R$8
60",Amazon,15,8,2023
Lápis Preto 4B Castell 9000 Faber Castell,"R$8
00",Amazon,15,8,2023
Lápis Grafite Graduado Castell 9000 Faber-Castell 2B,"R$4
90",Amazon,15,8,2023
"Lápis Grafite HB, Maped, Tatoo, 850056, 6 unidades, Cores Sortidas","R$10
99",Amazon,15,8,2023
"Lápis Grafite HB, Maped, Black Peps Jumbo, 854021, Multicor, 1 Unidade","R$4
50",Amazon,15,8,2023
"Grafites Minas 0.9mm HB, Pentel, com 1 Tubo","R$4
51",Amazon,15,8,2023
"Lápis Preto Nº 2 Sextavado, Tilibra, Acádemie, 4 Unidades","R$4
53",Amazon,15,8,2023
"Artools - Lapis Preto Graphite, 9B, 1Unidade","R$4
58",Amazon,15,8,2023
"Lapis Preto Graduacao, 4B, 1 pacote x 6 unidades, Artools","R$4
58",Amazon,15,8,2023
"Grafite 0,5mm HB (Primeira Linha) 12 grafites - Pentel","R$4
90",Amazon,15,8,2023
"Grafite fino 0,5mm 2B (Primeira Linha) 12 grafites - Pentel","R$11
63",Amazon,15,8,2023
"Grafite, CIS, Big Tree 189.1101, Blister com 2 unidades","R$4
76",Amazon,15,8,2023
"STAEDTLER Lápis grafite, Redondo HB, caixa com 12 un - 171 HB-3, Multicolorido, 12 Contagem (Pacote de 1)","R$9
50",Amazon,15,8,2023
"Lápis Grafite Nº 2HB Redondo e Apontador, CIS, Preto, 6 Unidades","R$4
80",Amazon,15,8,2023
Grafite – STABILO – Pacote com 1 unidade – 0.7 HB,"R$4
87",Amazon,15,8,2023
"Lápis Preto HB CIS BE HAPPY c/borracha no topo, Blister c/4 unidades","R$4
90",Amazon,15,8,2023
Grafite 2.0mm HB Tubo c/ 6 grafites cada - BRW,"R$4
90",Amazon,15,8,2023
Grafite 2.0mm 2B Tubo c/ 6 grafites cada - BRW,"R$4
90",Amazon,15,8,2023
Lápis Swano Rosa Pastel com Borracha Hb Stabilo,"R$9
99",Amazon,15,8,2023
"Grafite 0.7 Hb 9127, 12 Minas, Faber-Castell","R$10
00",Amazon,15,8,2023
"Lápis Preto BIC Evolution, Grafite Nº2HB, com Corpo Preto Hexagonal, 4 Unidades, 904328, Seguro Para Crianças","R$5
00",Amazon,15,8,2023
"Lápis preto HB CIS Fantasia Pets, Blister com 1 unidade borracha sortida (Não é possível escolher o modelo)","R$5
01",Amazon,15,8,2023
"Lápis Preto HB CIS SPIRO c/borracha no topo, Blister c/4 unidades","R$5
05",Amazon,15,8,2023
"Lápis Grafite Black Peps Deco HB 2, 3 unidades, 850018, Mape"," 5,10",Kalunga,15,8,2023
Lápis Grafite EcoLápis n.2 B Max Colors Faber-Castell BT 4 U," 5,30",Kalunga,15,8,2023
"Lápis Grafite EcoLápis n.2 B Neon Faber-Castell BT 4 UN
(5)
"," 5,80",Kalunga,15,8,2023
Lápis Grafite Redondo EcoLápis n.2 B Metallic Faber-Castell ," 5,80",Kalunga,15,8,2023
Lápis Grafite Redondo EcoLápis n.2 B Pérola Faber-Castell BT," 5,80",Kalunga,15,8,2023
Lápis Grafite Redondo EcoLápis n.2 B Max Preto Faber-Castell," 6,10",Kalunga,15,8,2023
"Lápis Preto BIC Evolution, Grafite Nº 2HB, Com Corpo Verde R"," 6,30",Kalunga,15,8,2023
Lápis Grafite Triangular EcoLápis n.2 B Eco Grip 2001 Faber-," 6,60",Kalunga,15,8,2023
"Lápis Grafite Black Peps Deco HB 2, com borracha, 3 unidades"," 6,80",Kalunga,15,8,2023
Lápis Grafite Redondo EcoLápis n.2 B Glitiz Faber-Castell CX," 7,00",Kalunga,15,8,2023
Lápis Grafite Triangular EcoLápis n.2 B Eco Grip 2001 Faber-," 7,00",Kalunga,15,8,2023
Lápis Grafite Triangular EcoLápis n.2 B Eco Grip 2001 Faber-," 7,10",Kalunga,15,8,2023
Lápis Grafite Triangular EcoLápis Jumbo n.2 HB Faber-Castell," 8,40",Kalunga,15,8,2023
"Lápis Preto BIC Evolution, Grafite Nº 2HB, Com Borracha, Cor"," 8,60",Kalunga,15,8,2023
Kit Lápis Grafite 2 EcoLápis n.2 B Eco Grip 2001 Preto + Apo," 9,20",Kalunga,15,8,2023
"Lápis Preto BIC Evolution, Corpo Verde, Redondo com Borracha"," 9,60",Kalunga,15,8,2023
Lápis Grafite EcoLápis Castell 9000 2B/6B/8B Sextavado Faber," 9,70",Kalunga,15,8,2023
"Lápis Preto BIC Evolution, Corpo Hexagonal, Sem Borracha, Gr","10,10",Kalunga,15,8,2023
"Lápis Preto BIC Evolution, Corpo Verde Hexagonal, Grafite HB","10,10",Kalunga,15,8,2023
"Lápis Preto BIC Evolution, Corpo Verde Redondo, Grafite HB2,","10,10",Kalunga,15,8,2023
"Lápis Grafite Redondo EcoLápis n.2 B Faber-Castell CX 12 UN
","11,00",Kalunga,15,8,2023
Lápis Grafite Redondo EcoLápis n.2 B com Borracha Faber-Cast,"11,90",Kalunga,15,8,2023
Lápis Grafite Redondo EcoLápis Max n.2 B Com Borracha Faber-,"12,20",Kalunga,15,8,2023
Kit Lápis Grafite 2 EcoLápis n.2 B Eco Grip 2001 Preto + Apo,"16,80",Kalunga,15,8,2023
Kit Lápis Grafite 2 EcoLápis n.2 B Eco Grip 2001 Rosa + Apon,"16,80",Kalunga,15,8,2023
Lápis Grafite EcoLápis Castell 9000 6B Sextavado Faber-Caste,"16,90",Kalunga,15,8,2023
Lápis Grafite EcoLápis Castell 9000 HB/2B/4B/6B Sextavado Fa,"18,30",Kalunga,15,8,2023
Lápis Grafite Triangular EcoLápis n.2 B Grip Rosa Faber-Cast,"19,40",Kalunga,15,8,2023
Lápis Grafite EcoLápis n.2 B Eco Grip Triangular 2001 Faber-,"19,40",Kalunga,15,8,2023
Lápis Grafite Triangular EcoLápis n.2 B Eco Grip 2001 Faber-,"19,40",Kalunga,15,8,2023
Lápis Grafite Triangular EcoLápis n.2 B Eco Grip 2001 Faber-,"19,40",Kalunga,15,8,2023
Lápis Grafite Triangular EcoLápis n.2 B Eco Grip 2001 Faber-,"19,40",Kalunga,15,8,2023
Lápis Grafite Triangular EcoLápis n.2 B Eco Grip 2001 Preto ,"19,40",Kalunga,15,8,2023
"Lápis Grafite Triangular Sparkle, Azul n.2 B, Faber-Castell ","21,90",Kalunga,15,8,2023
"Lápis Grafite Triangular Sparkle, Lilás n.2 B, Faber-Castell","21,90",Kalunga,15,8,2023
"Lápis Grafite Triangular Sparkle, Rosa n.2 B, Faber-Castell ","21,90",Kalunga,15,8,2023
Lápis Grafite EcoLápis Castell 9000 8B Sextavado Faber-Caste,"37,30",Kalunga,15,8,2023
Lápis Grafite EcoLápis Castell 9000 2B Sextavado Faber-Caste,"37,30",Kalunga,15,8,2023
Lápis Grafite EcoLápis Castell 9000 4B Sextavado Faber-Caste,"37,30",Kalunga,15,8,2023
Lápis Grafite EcoLápis Castell 9000 6B Sextavado Faber-Caste,"37,30",Kalunga,15,8,2023
"Lápis Preto BIC Evolution, Corpo Preto Hexagonal, Grafite HB","54,40",Kalunga,15,8,2023
"Lápis Preto BIC Evolution, Corpo Verde Hexagonal, Grafite HB","61,60",Kalunga,15,8,2023
"Lápis Preto BIC Evolution, Corpo Verde Redondo, Grafite HB2,","61,60",Kalunga,15,8,2023
"Lápis Preto Tabuada, Faber-Castell","R$8
26",Amazon,16,8,2023
Grafite 0.5MM HB TB C/12 Minas Leo & Leo,"R$1
10",Amazon,16,8,2023
Lapis Grafite Hb Poa Com Borracha 72162 Mr,"R$1
15",Amazon,16,8,2023
Grafite 0.7MM HB TB C/12 Minas Leo & Leo,"R$1
29",Amazon,16,8,2023
Grafite 2.0 HB com 8 unidades - Leo&Leo,"R$1
38",Amazon,16,8,2023
"Lápis Preto Hb N2 Line com Borracha, Pastel, Molin","R$1
51",Amazon,16,8,2023
Lápis Grafite HB com Borracha Good Vibes Jocar Office Coral,"R$1
95",Amazon,16,8,2023
Lápis Grafite HB com Borracha Good Vibes Jocar Office Rosa,"R$1
99",Amazon,16,8,2023
"Lápis Grafite Triangular Nº2B, Faber-Castell, 2001B, Ecolápis, Linha Grip, Cinza, 12 Unidades","R$13
53",Amazon,16,8,2023
Sertic Grafite 0. 5Mm Hb Tubo com 12 Minas,"R$2
48",Amazon,16,8,2023
Mina de Grafite Hb 0.5mm 12 Minas Blister C/ 2 Tubos Keep - EI124,"R$2
60",Amazon,16,8,2023
"Grafite 0.9mm Hb 12 Minas Bigtree - Caixa com 1 Unidade, Sertic, 189.1100, Multicor","R$9
54",Amazon,16,8,2023
"Grafite Hb 0.5mm Blister C/2 Tubos Blister Leo&leo Leonora, Preto","R$2
80",Amazon,16,8,2023
LAPIS GRAFITE 6B FABER CASTELL,"R$7
99",Amazon,16,8,2023
"Lápis Preto Nº 2HB Redondo, CIS, 4 Unidades","R$3
20",Amazon,16,8,2023
"Lápis Triangular 2B, Faber-Castell, EcoLápis Eco Grip 2001, SM/2001WAP, Preto, 3 Unidades","R$7
10",Amazon,16,8,2023
Lápis Técnico Preto Regent 9000-5B Faber-Castell,"R$10
47",Amazon,16,8,2023
"Grafite Hb 0.9mm Blister C/2 Tubos Leo&leo Leonora, Preto","R$10
47",Amazon,16,8,2023
Tempaky Canetas de arte para desenho Micro Fineliner: 12 conjunto de tinta à prova d'água de linhas finas pretas Suprimentos para artistas Marcadores de tinta de arquivo Pigment Liner Point Journaling,"R$57
99",Amazon,16,8,2023
CIADAZ 120/150/180/210 Artista profissional Conjunto de lápis de aquarela Lápis de cor solúveis em água para alunos de escola Adultos Lápis de cor Materiais de arte para esboços de livros de colorir,"R$204
09",Amazon,16,8,2023
Pruie 12 Pcs HB Conjunto de Lápis de Escrita Núcleo de Grafite Desenho Rascunho Anotações Tirando Para Estudantes Iniciantes E Artistas,"R$33
99",Amazon,16,8,2023
"Lápis Preto Apontado c/Borracha HB - Antibacteriano, CIS, Blister c/3 unidades","R$3
91",Amazon,16,8,2023
Lápis Grafite Sextavado Faber-Castell 9000 2H - Ref. 90002H,"R$8
60",Amazon,16,8,2023
Lápis Preto 4B Castell 9000 Faber Castell,"R$8
00",Amazon,16,8,2023
Lápis Grafite Graduado Castell 9000 Faber-Castell 2B,"R$4
90",Amazon,16,8,2023
"Lápis Grafite HB, Maped, Tatoo, 850056, 6 unidades, Cores Sortidas","R$10
99",Amazon,16,8,2023
"Lápis Grafite HB, Maped, Black Peps Jumbo, 854021, Multicor, 1 Unidade","R$4
50",Amazon,16,8,2023
"Lápis Preto Nº 2 Sextavado, Tilibra, Acádemie, 4 Unidades","R$4
53",Amazon,16,8,2023
"Grafites Minas 0.9mm HB, Pentel, com 1 Tubo","R$4
53",Amazon,16,8,2023
"Artools - Lapis Preto Graphite, 9B, 1Unidade","R$4
58",Amazon,16,8,2023
"Lapis Preto Graduacao, 4B, 1 pacote x 6 unidades, Artools","R$4
58",Amazon,16,8,2023
"Grafite, CIS, Big Tree 189.1101, Blister com 2 unidades","R$4
68",Amazon,16,8,2023
"Grafite 0,5mm HB (Primeira Linha) 12 grafites - Pentel","R$4
90",Amazon,16,8,2023
"Grafite fino 0,5mm 2B (Primeira Linha) 12 grafites - Pentel","R$11
63",Amazon,16,8,2023
"Lápis Grafite Nº 2HB Redondo e Apontador, CIS, Preto, 6 Unidades","R$4
80",Amazon,16,8,2023
Grafite – STABILO – Pacote com 1 unidade – 0.7 HB,"R$4
89",Amazon,16,8,2023
"Lápis Preto HB CIS BE HAPPY c/borracha no topo, Blister c/4 unidades","R$4
90",Amazon,16,8,2023
Grafite 2.0mm 2B Tubo c/ 6 grafites cada - BRW,"R$4
90",Amazon,16,8,2023
Grafite 2.0mm HB Tubo c/ 6 grafites cada - BRW,"R$4
90",Amazon,16,8,2023
Lápis Swano Rosa Pastel com Borracha Hb Stabilo,"R$9
99",Amazon,16,8,2023
"Grafite 0.7 Hb 9127, 12 Minas, Faber-Castell","R$10
00",Amazon,16,8,2023
"Lápis Preto BIC Evolution, Grafite Nº2HB, com Corpo Preto Hexagonal, 4 Unidades, 904328, Seguro Para Crianças","R$5
00",Amazon,16,8,2023
"Lápis preto HB CIS Fantasia Pets, Blister com 1 unidade borracha sortida (Não é possível escolher o modelo)","R$5
01",Amazon,16,8,2023
"Lápis Preto HB CIS SPIRO c/borracha no topo, Blister c/4 unidades","R$5
05",Amazon,16,8,2023
Mina Grafite Stabilo Hi-Polymer Long 0.5 mm HB 3205/12,"R$5
10",Amazon,16,8,2023
"Lápis Grafite Black Peps Deco HB 2, 3 unidades, 850018, Mape"," 5,10",Kalunga,16,8,2023
Lápis Grafite EcoLápis n.2 B Max Colors Faber-Castell BT 4 U," 5,30",Kalunga,16,8,2023
"Lápis Grafite EcoLápis n.2 B Neon Faber-Castell BT 4 UN
(5)
"," 5,80",Kalunga,16,8,2023
Lápis Grafite Redondo EcoLápis n.2 B Metallic Faber-Castell ," 5,80",Kalunga,16,8,2023
Lápis Grafite Redondo EcoLápis n.2 B Pérola Faber-Castell BT," 5,80",Kalunga,16,8,2023
Lápis Grafite Redondo EcoLápis n.2 B Max Preto Faber-Castell," 6,10",Kalunga,16,8,2023
"Lápis Preto BIC Evolution, Grafite Nº 2HB, Com Corpo Verde R"," 6,30",Kalunga,16,8,2023
Lápis Grafite Triangular EcoLápis n.2 B Eco Grip 2001 Faber-," 6,60",Kalunga,16,8,2023
"Lápis Grafite Black Peps Deco HB 2, com borracha, 3 unidades"," 6,80",Kalunga,16,8,2023
Lápis Grafite Redondo EcoLápis n.2 B Glitiz Faber-Castell CX," 7,00",Kalunga,16,8,2023
Lápis Grafite Triangular EcoLápis n.2 B Eco Grip 2001 Faber-," 7,00",Kalunga,16,8,2023
Lápis Grafite Triangular EcoLápis n.2 B Eco Grip 2001 Faber-," 7,10",Kalunga,16,8,2023
Lápis Grafite Triangular EcoLápis Jumbo n.2 HB Faber-Castell," 8,40",Kalunga,16,8,2023
"Lápis Preto BIC Evolution, Grafite Nº 2HB, Com Borracha, Cor"," 8,60",Kalunga,16,8,2023
Kit Lápis Grafite 2 EcoLápis n.2 B Eco Grip 2001 Preto + Apo," 9,20",Kalunga,16,8,2023
"Lápis Preto BIC Evolution, Corpo Verde, Redondo com Borracha"," 9,60",Kalunga,16,8,2023
Lápis Grafite EcoLápis Castell 9000 2B/6B/8B Sextavado Faber," 9,70",Kalunga,16,8,2023
"Lápis Preto BIC Evolution, Corpo Hexagonal, Sem Borracha, Gr","10,10",Kalunga,16,8,2023
"Lápis Preto BIC Evolution, Corpo Verde Hexagonal, Grafite HB","10,10",Kalunga,16,8,2023
"Lápis Preto BIC Evolution, Corpo Verde Redondo, Grafite HB2,","10,10",Kalunga,16,8,2023
"Lápis Grafite Redondo EcoLápis n.2 B Faber-Castell CX 12 UN
","11,00",Kalunga,16,8,2023
Lápis Grafite Redondo EcoLápis n.2 B com Borracha Faber-Cast,"11,90",Kalunga,16,8,2023
Lápis Grafite Redondo EcoLápis Max n.2 B Com Borracha Faber-,"12,20",Kalunga,16,8,2023
Kit Lápis Grafite 2 EcoLápis n.2 B Eco Grip 2001 Preto + Apo,"16,80",Kalunga,16,8,2023
Kit Lápis Grafite 2 EcoLápis n.2 B Eco Grip 2001 Rosa + Apon,"16,80",Kalunga,16,8,2023
Lápis Grafite EcoLápis Castell 9000 6B Sextavado Faber-Caste,"16,90",Kalunga,16,8,2023
Lápis Grafite EcoLápis Castell 9000 HB/2B/4B/6B Sextavado Fa,"18,30",Kalunga,16,8,2023
Lápis Grafite Triangular EcoLápis n.2 B Grip Rosa Faber-Cast,"19,40",Kalunga,16,8,2023
Lápis Grafite EcoLápis n.2 B Eco Grip Triangular 2001 Faber-,"19,40",Kalunga,16,8,2023
Lápis Grafite Triangular EcoLápis n.2 B Eco Grip 2001 Faber-,"19,40",Kalunga,16,8,2023
Lápis Grafite Triangular EcoLápis n.2 B Eco Grip 2001 Faber-,"19,40",Kalunga,16,8,2023
Lápis Grafite Triangular EcoLápis n.2 B Eco Grip 2001 Faber-,"19,40",Kalunga,16,8,2023
Lápis Grafite Triangular EcoLápis n.2 B Eco Grip 2001 Preto ,"19,40",Kalunga,16,8,2023
"Lápis Grafite Triangular Sparkle, Azul n.2 B, Faber-Castell ","21,90",Kalunga,16,8,2023
"Lápis Grafite Triangular Sparkle, Lilás n.2 B, Faber-Castell","21,90",Kalunga,16,8,2023
"Lápis Grafite Triangular Sparkle, Rosa n.2 B, Faber-Castell ","21,90",Kalunga,16,8,2023
Lápis Grafite EcoLápis Castell 9000 8B Sextavado Faber-Caste,"37,30",Kalunga,16,8,2023
Lápis Grafite EcoLápis Castell 9000 2B Sextavado Faber-Caste,"37,30",Kalunga,16,8,2023
Lápis Grafite EcoLápis Castell 9000 4B Sextavado Faber-Caste,"37,30",Kalunga,16,8,2023
Lápis Grafite EcoLápis Castell 9000 6B Sextavado Faber-Caste,"37,30",Kalunga,16,8,2023
"Lápis Preto BIC Evolution, Corpo Preto Hexagonal, Grafite HB","54,40",Kalunga,16,8,2023
"Lápis Preto BIC Evolution, Corpo Verde Hexagonal, Grafite HB","61,60",Kalunga,16,8,2023
"Lápis Preto BIC Evolution, Corpo Verde Redondo, Grafite HB2,","61,60",Kalunga,16,8,2023
"Lápis Preto Tabuada, Faber-Castell","R$8
26",Amazon,17,8,2023
Grafite 0.5MM HB TB C/12 Minas Leo & Leo,"R$1
10",Amazon,17,8,2023
Lapis Grafite Hb Poa Com Borracha 72162 Mr,"R$1
15",Amazon,17,8,2023
Grafite 0.7MM HB TB C/12 Minas Leo & Leo,"R$1
29",Amazon,17,8,2023
Grafite 2.0 HB com 8 unidades - Leo&Leo,"R$1
38",Amazon,17,8,2023
"Lápis Preto Hb N2 Line com Borracha, Pastel, Molin","R$1
51",Amazon,17,8,2023
Lápis Grafite HB com Borracha Good Vibes Jocar Office Coral,"R$1
95",Amazon,17,8,2023
Lápis Grafite HB com Borracha Good Vibes Jocar Office Rosa,"R$1
99",Amazon,17,8,2023
"Lápis Grafite Triangular Nº2B, Faber-Castell, 2001B, Ecolápis, Linha Grip, Cinza, 12 Unidades","R$13
53",Amazon,17,8,2023
Sertic Grafite 0. 5Mm Hb Tubo com 12 Minas,"R$2
48",Amazon,17,8,2023
Mina de Grafite Hb 0.5mm 12 Minas Blister C/ 2 Tubos Keep - EI124,"R$2
60",Amazon,17,8,2023
"Grafite 0.9mm Hb 12 Minas Bigtree - Caixa com 1 Unidade, Sertic, 189.1100, Multicor","R$9
54",Amazon,17,8,2023
"Grafite Hb 0.5mm Blister C/2 Tubos Blister Leo&leo Leonora, Preto","R$2
80",Amazon,17,8,2023
LAPIS GRAFITE 6B FABER CASTELL,"R$7
99",Amazon,17,8,2023
"Lápis Preto Nº 2HB Redondo, CIS, 4 Unidades","R$3
20",Amazon,17,8,2023
"Lápis Triangular 2B, Faber-Castell, EcoLápis Eco Grip 2001, SM/2001WAP, Preto, 3 Unidades","R$7
10",Amazon,17,8,2023
Lápis Técnico Preto Regent 9000-5B Faber-Castell,"R$10
47",Amazon,17,8,2023
"Grafite Hb 0.9mm Blister C/2 Tubos Leo&leo Leonora, Preto","R$10
47",Amazon,17,8,2023
CIADAZ 120/150/180/210 Artista profissional Conjunto de lápis de aquarela Lápis de cor solúveis em água para alunos de escola Adultos Lápis de cor Materiais de arte para esboços de livros de colorir,"R$204
09",Amazon,17,8,2023
